RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-04-28 04:52:44
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
----------------------------------------
Total Duration: 3600 seconds (60.0 minutes)
Number of Systems: 6
Total RL Agent Attacks: 6

RL AGENT ATTACK DATA
----------------------------------------
ATTACK #1
----------------------------------------
TYPE: voltage_manipulation
TARGET_SYSTEM: 2
START_TIME: 360.0
DURATION: 460.7575466530516
MAGNITUDE: 0.18868215382099152
STEALTH_LEVEL: 0.5402867197990417
IMPACT_FACTOR: 0.18488146128995853
SUCCESS_RATE: 0.0
TYPE: voltage_manipulation
VOLTAGE_DEVIATION: 0.02773221919349378
FREQUENCY_DEVIATION: 0.036976292257991705
POWER_LOSS: 0.09244073064497926
LOAD_DISRUPTION: 0.11092887677397512
TARGET_SYSTEMS: [2]
ATTACK_MAGNITUDE: 0.18868215382099152
STEALTH_FACTOR: 0.5402867197990417
VOLTAGE_DROP_FACTOR: 0.9722677808065062
POWER_REDUCTION_FACTOR: 0.9056589230895042
FREQUENCY_IMPACT: 0.036976292257991705
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: voltage_manipulation
COMBINED_ATTACK_TYPES: ['voltage_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #2
----------------------------------------
TYPE: current_injection
TARGET_SYSTEM: 3
START_TIME: 849.5575466530515
DURATION: 503.59337490210237
MAGNITUDE: 0.10823460668325424
STEALTH_LEVEL: 0.746623158454895
IMPACT_FACTOR: 0.09488802640608052
SUCCESS_RATE: 0.0
TYPE: current_injection
VOLTAGE_DEVIATION: 0.014233203960912075
FREQUENCY_DEVIATION: 0.018977605281216104
POWER_LOSS: 0.04744401320304026
LOAD_DISRUPTION: 0.0569328158436483
TARGET_SYSTEMS: [3]
ATTACK_MAGNITUDE: 0.10823460668325424
STEALTH_FACTOR: 0.746623158454895
VOLTAGE_DROP_FACTOR: 0.9857667960390879
POWER_REDUCTION_FACTOR: 0.9458826966583729
FREQUENCY_IMPACT: 0.018977605281216104
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: current_injection
COMBINED_ATTACK_TYPES: ['current_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #3
----------------------------------------
TYPE: power_disruption
TARGET_SYSTEM: 4
START_TIME: 1381.9509215551539
DURATION: 290.71115611520895
MAGNITUDE: 0.819675087928772
STEALTH_LEVEL: 0.8400255441665649
IMPACT_FACTOR: 0.6803198540223931
SUCCESS_RATE: 0.0
TYPE: power_disruption
VOLTAGE_DEVIATION: 0.10204797810335897
FREQUENCY_DEVIATION: 0.13606397080447863
POWER_LOSS: 0.3401599270111966
LOAD_DISRUPTION: 0.4081919124134359
TARGET_SYSTEMS: [4]
ATTACK_MAGNITUDE: 0.819675087928772
STEALTH_FACTOR: 0.8400255441665649
VOLTAGE_DROP_FACTOR: 0.897952021896641
POWER_REDUCTION_FACTOR: 0.590162456035614
FREQUENCY_IMPACT: 0.13606397080447863
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: power_disruption
COMBINED_ATTACK_TYPES: ['power_disruption']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #4
----------------------------------------
