RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-04-27 20:35:14
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
----------------------------------------
Total Duration: 3600 seconds (60.0 minutes)
Number of Systems: 6
Total RL Agent Attacks: 6

RL AGENT ATTACK DATA
----------------------------------------
ATTACK #1
----------------------------------------
TYPE: voltage_manipulation
TARGET_SYSTEM: 1
START_TIME: 360.0
DURATION: 473.0790586618029
MAGNITUDE: 0.6843268275260925
STEALTH_LEVEL: 0.578199028968811
IMPACT_FACTOR: 0.6575699808211688
SUCCESS_RATE: 0.0
TYPE: voltage_manipulation
VOLTAGE_DEVIATION: 0.0986354971231753
FREQUENCY_DEVIATION: 0.1315139961642338
POWER_LOSS: 0.3287849904105844
LOAD_DISRUPTION: 0.3945419884927012
TARGET_SYSTEMS: [1]
ATTACK_MAGNITUDE: 0.6843268275260925
STEALTH_FACTOR: 0.578199028968811
VOLTAGE_DROP_FACTOR: 0.9013645028768247
POWER_REDUCTION_FACTOR: 0.6578365862369537
FREQUENCY_IMPACT: 0.1315139961642338
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: voltage_manipulation
COMBINED_ATTACK_TYPES: ['voltage_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #2
----------------------------------------
TYPE: current_injection
TARGET_SYSTEM: 2
START_TIME: 861.8790586618029
DURATION: 448.7988262793367
MAGNITUDE: 0.7036693692207336
STEALTH_LEVEL: 0.6973346471786499
IMPACT_FACTOR: 0.6342401958679353
SUCCESS_RATE: 0.0
TYPE: current_injection
VOLTAGE_DEVIATION: 0.09513602938019029
FREQUENCY_DEVIATION: 0.12684803917358708
POWER_LOSS: 0.31712009793396767
LOAD_DISRUPTION: 0.38054411752076117
TARGET_SYSTEMS: [2]
ATTACK_MAGNITUDE: 0.7036693692207336
STEALTH_FACTOR: 0.6973346471786499
VOLTAGE_DROP_FACTOR: 0.9048639706198097
POWER_REDUCTION_FACTOR: 0.6481653153896332
FREQUENCY_IMPACT: 0.12684803917358708
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: current_injection
COMBINED_ATTACK_TYPES: ['current_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #3
----------------------------------------
TYPE: power_disruption
TARGET_SYSTEM: 3
START_TIME: 1339.4778849411396
DURATION: 440.09790171698535
MAGNITUDE: 0.7049072980880737
STEALTH_LEVEL: 0.71668541431427
IMPACT_FACTOR: 0.6285357331183903
SUCCESS_RATE: 0.0
TYPE: power_disruption
VOLTAGE_DEVIATION: 0.09428035996775855
FREQUENCY_DEVIATION: 0.12570714662367805
POWER_LOSS: 0.31426786655919514
LOAD_DISRUPTION: 0.3771214398710342
TARGET_SYSTEMS: [3]
ATTACK_MAGNITUDE: 0.7049072980880737
STEALTH_FACTOR: 0.71668541431427
VOLTAGE_DROP_FACTOR: 0.9057196400322415
POWER_REDUCTION_FACTOR: 0.6475463509559631
FREQUENCY_IMPACT: 0.12570714662367805
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: power_disruption
COMBINED_ATTACK_TYPES: ['power_disruption']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #4
----------------------------------------
