RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-04-29 01:16:26
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
----------------------------------------
Total Duration: 3600 seconds (60.0 minutes)
Number of Systems: 6
Total RL Agent Attacks: 6

RL AGENT ATTACK DATA
----------------------------------------
ATTACK #1
----------------------------------------
TYPE: protocol_manipulation
TARGET_SYSTEM: 6
START_TIME: 360.0
DURATION: 86.9247521952263
MAGNITUDE: 1.9983919858932495
STEALTH_LEVEL: 0.9845837354660034
IMPACT_FACTOR: 0.7577081322669983
SUCCESS_RATE: 1.0
TYPE: protocol_manipulation
VOLTAGE_DEVIATION: 0.22712967887527674
FREQUENCY_DEVIATION: 0.30283957183370236
POWER_LOSS: 0.7570989295842558
LOAD_DISRUPTION: 0.908518715501107
TARGET_SYSTEMS: [6]
ATTACK_MAGNITUDE: 1.9983919858932495
STEALTH_FACTOR: 0.9845837354660034
VOLTAGE_DROP_FACTOR: 0.7728703211247232
POWER_REDUCTION_FACTOR: 0.0008040070533752441
FREQUENCY_IMPACT: 0.30283957183370236
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: protocol_manipulation
COMBINED_ATTACK_TYPES: ['protocol_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #2
----------------------------------------
TYPE: communication_spoofing
TARGET_SYSTEM: 4
START_TIME: 475.7247521952263
DURATION: 755.6878065049191
MAGNITUDE: 0.691160261631012
STEALTH_LEVEL: 0.8852834105491638
IMPACT_FACTOR: 0.5580139702123876
SUCCESS_RATE: 0.0
TYPE: communication_spoofing
VOLTAGE_DEVIATION: 0.08370209553185814
FREQUENCY_DEVIATION: 0.11160279404247753
POWER_LOSS: 0.2790069851061938
LOAD_DISRUPTION: 0.3348083821274326
TARGET_SYSTEMS: [4]
ATTACK_MAGNITUDE: 0.691160261631012
STEALTH_FACTOR: 0.8852834105491638
VOLTAGE_DROP_FACTOR: 0.9162979044681419
POWER_REDUCTION_FACTOR: 0.654419869184494
FREQUENCY_IMPACT: 0.11160279404247753
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: communication_spoofing
COMBINED_ATTACK_TYPES: ['communication_spoofing']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #3
----------------------------------------
TYPE: data_injection
TARGET_SYSTEM: 5
START_TIME: 1260.2125587001453
DURATION: 787.392112063405
MAGNITUDE: 1.2198519706726074
STEALTH_LEVEL: 0.7872248888015747
IMPACT_FACTOR: 0.8563875555992126
SUCCESS_RATE: 0.0
TYPE: data_injection
VOLTAGE_DEVIATION: 0.1566999071035795
FREQUENCY_DEVIATION: 0.20893320947143934
POWER_LOSS: 0.5223330236785984
LOAD_DISRUPTION: 0.626799628414318
TARGET_SYSTEMS: [5]
ATTACK_MAGNITUDE: 1.2198519706726074
STEALTH_FACTOR: 0.7872248888015747
VOLTAGE_DROP_FACTOR: 0.8433000928964205
POWER_REDUCTION_FACTOR: 0.3900740146636963
FREQUENCY_IMPACT: 0.20893320947143934
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: data_injection
COMBINED_ATTACK_TYPES: ['data_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #4
