RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-04-27 11:14:38
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
----------------------------------------
Total Duration: 3600 seconds (60.0 minutes)
Number of Systems: 6
Total RL Agent Attacks: 6

RL AGENT ATTACK DATA
----------------------------------------
ATTACK #1
----------------------------------------
TYPE: communication_spoofing
TARGET_SYSTEM: 5
START_TIME: 360.0
DURATION: 361.9116364792729
MAGNITUDE: 0.749884307384491
STEALTH_LEVEL: 0.9123613238334656
IMPACT_FACTOR: 0.5952726645269859
SUCCESS_RATE: 0.0
TYPE: communication_spoofing
VOLTAGE_DEVIATION: 0.08929089967904788
FREQUENCY_DEVIATION: 0.11905453290539719
POWER_LOSS: 0.29763633226349295
LOAD_DISRUPTION: 0.3571635987161915
TARGET_SYSTEMS: [5]
ATTACK_MAGNITUDE: 0.749884307384491
STEALTH_FACTOR: 0.9123613238334656
VOLTAGE_DROP_FACTOR: 0.9107091003209521
POWER_REDUCTION_FACTOR: 0.6250578463077545
FREQUENCY_IMPACT: 0.11905453290539719
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: communication_spoofing
COMBINED_ATTACK_TYPES: ['communication_spoofing']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #2
----------------------------------------
TYPE: current_injection
TARGET_SYSTEM: 3
START_TIME: 750.7116364792728
DURATION: 475.75389894380567
MAGNITUDE: 0.5758973360061646
STEALTH_LEVEL: 0.735748291015625
IMPACT_FACTOR: 0.5080139296242123
SUCCESS_RATE: 0.0
TYPE: current_injection
VOLTAGE_DEVIATION: 0.07620208944363184
FREQUENCY_DEVIATION: 0.10160278592484247
POWER_LOSS: 0.25400696481210616
LOAD_DISRUPTION: 0.30480835777452736
TARGET_SYSTEMS: [3]
ATTACK_MAGNITUDE: 0.5758973360061646
STEALTH_FACTOR: 0.735748291015625
VOLTAGE_DROP_FACTOR: 0.9237979105563682
POWER_REDUCTION_FACTOR: 0.7120513319969177
FREQUENCY_IMPACT: 0.10160278592484247
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: current_injection
COMBINED_ATTACK_TYPES: ['current_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #3
----------------------------------------
TYPE: protocol_manipulation
TARGET_SYSTEM: 2
START_TIME: 1255.2655354230785
DURATION: 729.3051048615849
MAGNITUDE: 0.5592381954193115
STEALTH_LEVEL: 0.6920191645622253
IMPACT_FACTOR: 0.5055459698814602
SUCCESS_RATE: 0.0
TYPE: protocol_manipulation
VOLTAGE_DEVIATION: 0.07583189548221902
FREQUENCY_DEVIATION: 0.10110919397629203
POWER_LOSS: 0.2527729849407301
LOAD_DISRUPTION: 0.3033275819288761
TARGET_SYSTEMS: [2]
ATTACK_MAGNITUDE: 0.5592381954193115
STEALTH_FACTOR: 0.6920191645622253
VOLTAGE_DROP_FACTOR: 0.924168104517781
POWER_REDUCTION_FACTOR: 0.7203809022903442
FREQUENCY_IMPACT: 0.10110919397629203
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: protocol_manipulation
COMBINED_ATTACK_TYPES: ['protocol_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #4
