RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-05-01 10:35:11
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
----------------------------------------
Total Duration: 3600 seconds (60.0 minutes)
Number of Systems: 6
Total RL Agent Attacks: 6

RL AGENT ATTACK DATA
----------------------------------------
ATTACK #1
----------------------------------------
TYPE: communication_spoofing
TARGET_SYSTEM: 4
START_TIME: 360.0
DURATION: 741.9559487406905
MAGNITUDE: 1.823778510093689
STEALTH_LEVEL: 0.983417272567749
IMPACT_FACTOR: 0.7582913637161255
SUCCESS_RATE: 0.0
TYPE: communication_spoofing
VOLTAGE_DEVIATION: 0.20744332403026602
FREQUENCY_DEVIATION: 0.2765910987070214
POWER_LOSS: 0.6914777467675535
LOAD_DISRUPTION: 0.8297732961210641
TARGET_SYSTEMS: [4]
ATTACK_MAGNITUDE: 1.823778510093689
STEALTH_FACTOR: 0.983417272567749
VOLTAGE_DROP_FACTOR: 0.792556675969734
POWER_REDUCTION_FACTOR: 0.08811074495315552
FREQUENCY_IMPACT: 0.2765910987070214
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: communication_spoofing
COMBINED_ATTACK_TYPES: ['communication_spoofing']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #2
----------------------------------------
TYPE: data_injection
TARGET_SYSTEM: 1
START_TIME: 1130.7559487406904
DURATION: 398.84882831263144
MAGNITUDE: 0.1924591064453125
STEALTH_LEVEL: 0.9863263964653015
IMPACT_FACTOR: 0.14566013459307214
SUCCESS_RATE: 0.0
TYPE: data_injection
VOLTAGE_DEVIATION: 0.02184902018896082
FREQUENCY_DEVIATION: 0.029132026918614433
POWER_LOSS: 0.07283006729653607
LOAD_DISRUPTION: 0.08739608075584328
TARGET_SYSTEMS: [1]
ATTACK_MAGNITUDE: 0.1924591064453125
STEALTH_FACTOR: 0.9863263964653015
VOLTAGE_DROP_FACTOR: 0.9781509798110392
POWER_REDUCTION_FACTOR: 0.9037704467773438
FREQUENCY_IMPACT: 0.029132026918614433
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: data_injection
COMBINED_ATTACK_TYPES: ['data_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #3
----------------------------------------
TYPE: protocol_manipulation
TARGET_SYSTEM: 1
START_TIME: 1558.4047770533218
DURATION: 357.74520311904257
MAGNITUDE: 0.7087714672088623
STEALTH_LEVEL: 0.7208999991416931
IMPACT_FACTOR: 0.6304876589598152
SUCCESS_RATE: 0.0
TYPE: protocol_manipulation
VOLTAGE_DEVIATION: 0.09457314884397228
FREQUENCY_DEVIATION: 0.12609753179196304
POWER_LOSS: 0.3152438294799076
LOAD_DISRUPTION: 0.3782925953758891
TARGET_SYSTEMS: [1]
ATTACK_MAGNITUDE: 0.7087714672088623
STEALTH_FACTOR: 0.7208999991416931
VOLTAGE_DROP_FACTOR: 0.9054268511560277
POWER_REDUCTION_FACTOR: 0.6456142663955688
FREQUENCY_IMPACT: 0.12609753179196304
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: protocol_manipulation
COMBINED_ATTACK_TYPES: ['protocol_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #4
